KOI,KOIpl,kepoi_name,Sep,dmi,e_dmi,dmK,e_dmK,Teff1,E_Teff1,e_Teff1,Rstar1,E_Rstar1,e_Rstar1,Teff2,E_Teff2,e_Teff2,Rstar2,Rstar2/Rstar1,E_Rstar2/Rstar1,e_Rstar2/Rstar1,Mstar1_est,Mstar2_est,Rppri,E_Rppri,e_Rppri,Rpsec,E_Rpsec,e_Rpsec,koi_period,koi_period_err1,koi_period_err2,koi_dor,koi_dor_err1,koi_dor_err2,koi_duration,koi_duration_err1,koi_duration_err2,koi_impact,koi_impact_err1,koi_impact_err2,koi_depth,koi_depth_err1,koi_depth_err2,rho_transit,rho_transit_err,rho_pri,rho_sec,p_pri,p_sec
42,42.01,K00042.01,1.66,,,1.87,0.02,6640,17,14,1.376,0.009,0.009,4771,43,38,0.710016,0.516,0.005,0.005,1.4902978,0.6517562,2.28,0.14,0.14,4.89,0.32,0.33,17.83367834,1.385e-05,-1.385e-05,30.706,0.309,-0.309,4.5112,0.0195,-0.0195,0.013,0.278,-0.013,326.9,2.4,-2.4,1.2229906659181375,0.0369215250213676,0.5720286,1.8208776,2.9938808183803085e-10,0.999999999700612
112,112.02,K00112.02,0.11,,,1.02,0.23,6256,65,61,1.124,0.039,0.037,5506,87,86,0.846372,0.753,0.009,0.009,1.1573317,0.8118048,1.49,0.29,0.3,1.98,0.38,0.4,3.709214104,6.536e-06,-6.536e-06,10.888,0.398,-0.398,2.6302,0.0427,-0.0427,0.051,0.395,-0.051,131.1,3.0,-3.0,1.2604214795103703,0.138220356955858,0.81500256,1.3389603,0.0540926084459184,0.9459073915540815
162,162.01,K00162.01,0.29,,,,,6148,104,118,1.078,0.054,0.053,5622,164,188,0.8742579,0.811,0.06,0.054,1.0984327,0.8453751,3.72,0.86,0.83,4.5,0.93,0.92,14.00640392,1.731e-05,-1.731e-05,19.48,5.7,-5.7,4.6919,0.0396,-0.0396,0.568,0.286,-0.368,716.4,7.6,-7.6,0.5062311074609768,0.4443815163030135,0.87683374,1.2651172,0.7137223290615234,0.2862776709384766
163,163.01,K00163.01,1.22,,,0.17,0.0,5290,54,55,0.763,0.008,0.008,5015,52,53,0.729428,0.956,0.004,0.004,0.7131086,0.67410576,2.71,0.26,0.26,3.09,0.3,0.29,11.1199028,1.166e-05,-1.166e-05,18.37,7.0,-7.0,3.3759,0.0372,-0.0372,0.72,0.152,-0.506,636.3,7.3,-7.3,0.6735359029083429,0.7699648318494937,1.6053954,1.7369238,0.547012347512745,0.452987652487255
165,165.01,K00165.01,0.28,,,0.86,0.0,5508,87,94,0.85,0.031,0.028,4432,90,79,0.65620005,0.772,0.007,0.007,0.8161569,0.5906026,2.79,0.32,0.31,4.93,0.57,0.56,13.22175358,1.342e-05,-1.342e-05,33.4,13.6,-13.6,2.7884,0.0322,-0.0322,0.451,0.007,-0.445,876.5,11.0,-11.0,2.8634957767331155,3.4979229847518294,1.3289751,2.0901937,0.4820894608451048,0.5179105391548952
174,174.01,K00174.01,0.56,,,2.57,0.02,4954,43,42,0.728,0.007,0.007,3508,12,10,0.32759997,0.45,0.004,0.004,0.6724565,0.2478448,2.4,0.14,0.14,7.15,0.45,0.46,56.35407916,9.756e-05,-9.756e-05,76.2,34.8,-34.8,3.4449,0.0661,-0.0661,0.835,0.047,-0.572,1037.0,20.2,-20.2,1.871756985533065,2.564454452620104,1.7428905,7.0493364,0.8507791622535128,0.1492208377464872
191,191.01,K00191.01,1.67,2.75,0.02,,,5685,48,48,0.882,0.014,0.012,3964,34,32,0.532728,0.604,0.007,0.007,0.85474336,0.4551263,10.64,1.2,1.18,29.08,3.4,3.31,15.358767771,2.129e-06,-2.129e-06,28.47,1.5,-1.5,4.1223,0.0157,-0.0157,0.487,0.016,-0.031,14638.1,20.2,-20.2,1.314270978107981,0.2077351387947283,1.2457472,3.0103383,0.9969570182261294,0.0030429817738705
191,191.02,K00191.02,1.67,2.75,0.02,,,5685,48,48,0.882,0.014,0.012,3964,34,32,0.532728,0.604,0.007,0.007,0.85474336,0.4551263,2.2,0.24,0.25,6.01,0.69,0.67,2.418406841,2.472e-06,-2.472e-06,9.131,0.5,-0.5,2.0744,0.0311,-0.0311,0.018,0.439,-0.018,665.4,10.9,-10.9,1.7487654603539682,0.2872793988096541,1.2457472,3.0103383,0.8456790998364104,0.1543209001635895
270,270.01,K00270.01,0.14,,,0.45,0.32,5896,82,77,0.97,0.039,0.035,5856,87,73,0.96321,0.993,0.009,0.009,0.9626417,0.95422596,1.46,0.09,0.09,1.48,0.1,0.09,12.58229808,2.736e-05,-2.736e-05,15.223,0.621,-0.621,6.375,0.05,-0.05,0.044,0.367,-0.044,118.7,2.1,-2.1,0.2993753696134058,0.0366377398403583,1.0547498,1.067796,0.5295987156194732,0.4704012843805267
750,750.01,K00750.01,0.05,,,0.6,0.4,5166,68,80,0.773,0.017,0.018,4140,159,120,0.583615,0.755,0.051,0.039,0.7248103,0.5101032,2.64,0.19,0.22,4.96,0.6,0.56,21.67699193,7.01e-05,-7.01e-05,24.6,11.6,-11.6,3.4555,0.0656,-0.0656,0.896,0.01,-0.663,857.2,27.1,-27.1,0.4256401165583388,0.6021250429361865,1.5692273,2.5661304,0.9488775777055952,0.0511224222944048
750,750.02,K00750.02,0.05,,,0.6,0.4,5166,68,80,0.773,0.017,0.018,4140,159,120,0.583615,0.755,0.051,0.039,0.7248103,0.5101032,1.06,0.07,0.09,1.99,0.24,0.24,5.04413987,3.519e-05,-3.519e-05,16.78,7.4,-7.4,1.623,0.21,-0.21,0.727,0.242,-0.508,172.0,22.7,-22.7,2.494806644496823,3.3006381113128413,1.5692273,2.5661304,0.4902788227845582,0.5097211772154417
750,750.03,K00750.03,0.05,,,0.6,0.4,5166,68,80,0.773,0.017,0.018,4140,159,120,0.583615,0.755,0.051,0.039,0.7248103,0.5101032,1.3,0.09,0.1,2.43,0.29,0.28,14.516741,0.0001564,-0.0001564,22.8,11.0,-11.0,2.706,0.243,-0.243,0.851,0.101,-0.643,227.2,25.1,-25.1,0.7556167005884472,1.0936557508517,1.5692273,2.5661304,0.7220766622693955,0.2779233377306045
841,841.01,K00841.01,1.98,4.21,0.1,3.42,0.09,5393,97,120,0.802,0.024,0.021,3616,33,44,0.365712,0.456,0.007,0.008,0.75895834,0.28439632,5.4,0.65,0.64,17.87,2.09,2.0,15.33528675,1.989e-05,-1.989e-05,21.65,9.1,-9.1,3.897,0.0771,-0.0771,0.773,0.006,-0.543,3081.4,39.0,-39.0,0.5797291842045532,0.7310210960177507,1.4712783,5.81442,0.9999497194506028,5.028054939726844e-05
841,841.02,K00841.02,1.98,4.21,0.1,3.42,0.09,5393,97,120,0.802,0.024,0.021,3616,33,44,0.365712,0.456,0.007,0.008,0.75895834,0.28439632,6.96,0.86,0.83,23.14,2.75,2.81,31.33046135,3.977e-05,-3.977e-05,33.19,8.0,-8.0,5.176,0.102,-0.102,0.798,0.021,-0.043,5073.8,48.4,-48.4,0.5004070747775929,0.3618490447322154,1.4712783,5.81442,0.9999981721569392,1.8278430609712565e-06
841,841.03,K00841.03,1.98,4.21,0.1,3.42,0.09,5393,97,120,0.802,0.024,0.021,3616,33,44,0.365712,0.456,0.007,0.008,0.75895834,0.28439632,2.35,0.3,0.29,7.73,0.95,0.98,6.54626149,2.668e-05,-2.668e-05,14.52,5.1,-5.1,2.75,0.111,-0.111,0.644,0.295,-0.438,655.9,30.0,-30.0,0.9597285507301412,1.0112842166784544,1.4712783,5.81442,0.9984771124544038,0.0015228875455961
841,841.04,K00841.04,1.98,4.21,0.1,3.42,0.09,5393,97,120,0.802,0.024,0.021,3616,33,44,0.365712,0.456,0.007,0.008,0.75895834,0.28439632,25.82,3.16,3.06,85.09,10.1,10.29,269.306232,0.007251,-0.007251,48.6,24.3,-24.3,14.931,0.978,-0.978,1.219,69.55,-1.087,1708.0,109.0,-109.0,0.0212643085205849,0.0318964627808773,1.4712783,5.81442,0.7084052501474014,0.2915947498525986
841,841.05,K00841.05,1.98,4.21,0.1,3.42,0.09,5393,97,120,0.802,0.024,0.021,3616,33,44,0.365712,0.456,0.007,0.008,0.75895834,0.28439632,3.97,0.46,0.48,13.14,1.54,1.5,499.47338,0.01187,-0.01187,210.0,102.0,-102.0,12.248,0.575,-0.575,0.793,0.159,-0.56,1662.0,112.0,-112.0,0.4987334006076759,0.726725812314042,1.4712783,5.81442,0.9999606310518192,3.936894818083206e-05
842,842.01,K00842.01,0.13,,,1.66,0.0,4752,61,53,0.712,0.016,0.016,3705,22,19,0.439304,0.617,0.005,0.006,0.6540335,0.35764852,2.5,0.26,0.25,5.48,0.6,0.57,12.71809866,2.324e-05,-2.324e-05,29.5,12.8,-12.8,3.0957,0.0562,-0.0562,0.427,0.016,-0.427,1149.4,24.5,-24.5,2.132342350703263,2.775659195491705,1.8120074,4.2185283,0.5651034617597113,0.4348965382402886
842,842.02,K00842.02,0.13,,,1.66,0.0,4752,61,53,0.712,0.016,0.016,3705,22,19,0.439304,0.617,0.005,0.006,0.6540335,0.35764852,2.85,0.29,0.3,6.24,0.65,0.67,36.06588163,8.305e-05,-8.305e-05,63.84,9.8,-9.8,4.3246,0.0634,-0.0634,0.26,0.145,-0.26,1563.8,32.1,-32.1,2.687328717014013,1.2375855933617166,1.8120074,4.2185283,0.5910119746045357,0.4089880253954642
984,984.01,K00984.01,1.74,0.01,0.14,0.15,0.1,5491,39,38,0.792,0.007,0.007,5403,47,47,0.74685603,0.943,0.013,0.013,0.74714774,0.6942983,2.23,0.24,0.23,2.31,0.23,0.24,4.28746668,1.524e-05,-1.524e-05,19.94,5.7,-5.7,1.5693,0.0785,-0.0785,0.374,0.083,-0.374,790.1,49.7,-49.7,5.794409844183613,4.96912780017752,1.5039415,1.6666156,0.4930418459242605,0.5069581540757395
987,987.01,K00987.01,1.97,4.1,0.66,2.27,0.02,5572,35,35,0.865,0.006,0.006,3714,18,20,0.45758498,0.529,0.004,0.004,0.8341999,0.37634808,1.16,0.14,0.14,3.75,0.47,0.47,3.179267286,3.255e-06,-3.255e-06,23.67,2.5,-2.5,1.0246,0.0287,-0.0287,0.171,0.274,-0.171,200.9,6.0,-6.0,17.626900590092067,5.585202975314343,1.2889076,3.9280267,0.2144047127134326,0.7855952872865672
991,991.01,K00991.01,0.23,,,2.58,0.01,5587,47,44,0.856,0.009,0.009,3629,17,15,0.38948002,0.455,0.003,0.003,0.8233646,0.3076851,1.61,0.21,0.21,5.71,0.78,0.75,12.06222962,2.75e-05,-2.75e-05,42.0,15.8,-15.8,2.0584,0.0572,-0.0572,0.392,0.044,-0.392,300.2,10.8,-10.8,6.841131713534063,7.720705790988442,1.3127164,5.2077594,0.4417541313386189,0.5582458686613812
1002,1002.01,K01002.01,0.3,2.31,0.38,,,5863,77,78,0.964,0.035,0.035,4714,110,108,0.70757604,0.734,0.006,0.006,0.9552043,0.6489577,1.22,0.21,0.22,2.08,0.37,0.36,3.4815917,1.036e-05,-1.036e-05,14.843,0.833,-0.833,1.8069,0.0747,-0.0747,0.076,0.378,-0.076,135.2,6.8,-6.8,3.62447117046147,0.6102239072278659,1.0662651,1.8318802,0.0096104775376929,0.990389522462307
1061,1061.01,K01061.01,1.22,,,,,6367,69,59,1.195,0.029,0.03,5633,73,69,0.88908005,0.744,0.011,0.012,1.2494242,0.8633285,1.48,0.48,0.48,1.92,0.62,0.62,41.8059544,0.0002153,-0.0002153,53.71,3.5,-3.5,6.057,0.147,-0.147,0.029,0.428,-0.029,434.4,17.8,-17.8,1.1910347590828272,0.2328405319376221,0.7321602,1.2284387,0.1707079712475594,0.8292920287524407
1101,1101.01,K01101.01,1.71,,,2.35,0.06,5068,53,54,0.746,0.012,0.011,3608,20,21,0.375984,0.504,0.006,0.006,0.6933037,0.29441622,1.62,0.25,0.24,4.64,0.67,0.69,11.39102358,8.858e-05,-8.858e-05,26.9,12.0,-12.0,2.303,0.198,-0.198,0.732,0.239,-0.515,448.6,50.8,-50.8,2.0154248183804158,2.6972228052674705,1.6699637,5.5392838,0.6838103831071716,0.3161896168928284
1150,1150.01,K01150.01,0.4,2.41,0.39,,,6316,88,106,1.173,0.051,0.057,4888,118,121,0.74133605,0.632,0.019,0.017,1.2207382,0.6878899,1.1,0.25,0.24,2.0,0.48,0.46,0.677374687,1.098e-06,-1.098e-06,2.8794,0.0981,-0.0981,1.8361,0.0399,-0.0399,0.132,0.335,-0.132,76.7,2.3,-2.3,0.6990099186726032,0.0714449604311131,0.75635993,1.6883931,0.9990675838268128,0.0009324161731872
1151,1151.01,K01151.01,0.75,3.49,0.58,2.37,0.11,5592,46,46,0.847,0.008,0.009,3679,34,33,0.409948,0.484,0.018,0.017,0.8125578,0.32802802,1.22,0.15,0.14,4.12,0.48,0.48,10.43547031,2.685e-05,-2.685e-05,23.3,2.5,-2.5,3.4167,0.0598,-0.0598,0.174,0.257,-0.174,210.2,6.0,-6.0,1.5605546190231754,0.5023244481834256,1.3372235,4.7612906,0.998686128908946,0.0013138710910539
1151,1151.02,K01151.02,0.75,3.49,0.58,2.37,0.11,5592,46,46,0.847,0.008,0.009,3679,34,33,0.409948,0.484,0.018,0.017,0.8125578,0.32802802,0.94,0.11,0.11,3.17,0.37,0.37,7.41084314,3.098e-05,-3.098e-05,17.6,1.0,-1.0,3.245,0.0965,-0.0965,0.064,0.384,-0.064,124.1,5.2,-5.2,1.3336381963619213,0.2273246925616911,1.3372235,4.7612906,0.999971262255251,2.873774474896344e-05
1151,1151.03,K01151.03,0.75,3.49,0.58,2.37,0.11,5592,46,46,0.847,0.008,0.009,3679,34,33,0.409948,0.484,0.018,0.017,0.8125578,0.32802802,0.67,0.07,0.08,2.25,0.27,0.26,5.24970432,3.439e-05,-3.439e-05,14.27,3.0,-3.0,2.746,0.147,-0.147,0.248,0.199,-0.248,61.9,5.0,-5.0,1.4165682279594003,0.8934207464355012,1.3372235,4.7612906,0.9862353740168814,0.0137646259831184
1151,1151.04,K01151.04,0.75,3.49,0.58,2.37,0.11,5592,46,46,0.847,0.008,0.009,3679,34,33,0.409948,0.484,0.018,0.017,0.8125578,0.32802802,0.76,0.08,0.09,2.56,0.29,0.3,17.4532945,0.0001511,-0.0001511,31.2,12.7,-12.7,4.027,0.207,-0.207,0.357,0.093,-0.357,79.3,7.0,-7.0,1.3395046091467415,1.635741205400348,1.3372235,4.7612906,0.8626729522202643,0.1373270477797356
1151,1151.05,K01151.05,0.75,3.49,0.58,2.37,0.11,5592,46,46,0.847,0.008,0.009,3679,34,33,0.409948,0.484,0.018,0.017,0.8125578,0.32802802,0.8,0.09,0.09,2.69,0.31,0.31,21.7203362,0.0003087,-0.0003087,37.4,10.6,-10.6,4.252,0.37,-0.37,0.311,0.15,-0.311,87.8,8.1,-8.1,1.489762314858189,1.2666962997992093,1.3372235,4.7612906,0.9257832646871964,0.0742167353128035
1214,1214.01,K01214.01,0.34,,,2.46,0.06,5926,73,71,0.995,0.03,0.025,3911,44,40,0.520385,0.523,0.009,0.01,0.9937539,0.44198343,1.2,0.37,0.35,3.7,1.05,1.08,4.24153629,2.203e-05,-2.203e-05,10.7,2.3,-2.3,2.971,0.147,-0.147,0.257,0.187,-0.257,188.1,12.4,-12.4,0.9148296310207416,0.5899368648638427,1.0088105,3.1364012,0.986903847707348,0.0130961522926519
1261,1261.01,K01261.01,1.81,1.58,0.05,,,6335,52,55,1.159,0.026,0.026,5223,71,75,0.735965,0.635,0.009,0.008,1.2025533,0.6816657,10.13,1.7,1.66,15.58,2.65,2.68,133.460999,0.0002571,-0.0002571,91.8,10.3,-10.3,11.4997,0.0691,-0.0691,0.249,0.043,-0.249,5032.9,32.4,-32.4,0.5835184130639987,0.1964130606065093,0.7724208,1.7100152,0.9967831137120624,0.0032168862879377
1261,1261.02,K01261.02,1.81,1.58,0.05,,,6335,52,55,1.159,0.026,0.026,5223,71,75,0.735965,0.635,0.009,0.008,1.2025533,0.6816657,3.36,0.55,0.54,5.16,0.85,0.85,15.19423359,8.343e-05,-8.343e-05,17.65,8.7,-8.7,3.106,0.125,-0.125,0.906,0.054,-0.611,367.8,22.5,-22.5,0.3199718671610201,0.4731595316092139,0.7724208,1.7100152,0.9480362684011104,0.0519637315988897
1298,1298.01,K01298.01,0.73,,,2.77,0.02,4347,37,37,0.624,0.009,0.009,3325,15,14,0.254592,0.408,0.004,0.004,0.55460113,0.18084477,2.13,0.14,0.14,5.37,0.36,0.38,11.00817635,1.701e-05,-1.701e-05,43.185,0.782,-0.782,2.013,0.0436,-0.0436,0.025,0.408,-0.025,1462.5,40.0,-40.0,8.929009379726887,0.4850632396628291,2.282585,10.959019,1.2392445014868074e-27,1.0
1298,1298.02,K01298.02,0.73,,,2.77,0.02,4347,37,37,0.624,0.009,0.009,3325,15,14,0.254592,0.408,0.004,0.004,0.55460113,0.18084477,1.85,0.12,0.12,4.66,0.3,0.3,92.7495777,0.0006942,-0.0006942,132.45,5.8,-5.8,5.506,0.191,-0.191,0.019,0.422,-0.019,1105.1,65.1,-65.1,3.6288354047939766,0.4767212989310321,2.282585,10.959019,0.9985578945225464,0.0014421054774535
1300,1300.01,K01300.01,0.75,,,1.17,0.01,4952,57,56,0.697,0.014,0.014,3931,31,37,0.51090103,0.733,0.006,0.006,0.6368556,0.43193758,1.69,0.17,0.18,3.41,0.35,0.37,0.63133171,3.41e-07,-3.41e-07,3.13,1.5,-1.5,1.1487,0.0186,-0.0186,0.726,0.002,-0.519,434.5,6.0,-6.0,1.0336013553160053,1.4860083383137457,1.8807999,3.2389977,0.6980587031081814,0.3019412968918186
1359,1359.01,K01359.01,1.41,,,2.2,0.05,5824,56,54,0.943,0.018,0.017,3824,29,30,0.48753104,0.517,0.007,0.006,0.9292651,0.40738294,3.08,0.85,0.84,9.96,2.75,2.75,37.1011418,0.0001187,-0.0001187,48.5,18.6,-18.6,5.5556,0.0788,-0.0788,0.41,0.473,-0.225,1357.5,27.4,-27.4,1.1134889948341078,1.2810863074586232,1.1081653,3.5155723,0.8180470929419034,0.1819529070580965
1359,1359.02,K01359.02,1.41,,,2.2,0.05,5824,56,54,0.943,0.018,0.017,3824,29,30,0.48753104,0.517,0.007,0.006,0.9292651,0.40738294,6.36,1.75,1.8,20.61,5.62,5.8,104.8205868,0.0002329,-0.0002329,98.1,11.4,-11.4,4.4794,0.0878,-0.0878,0.918,0.006,-0.01,3920.1,75.6,-75.6,1.1543808480389808,0.4024446993163419,1.1081653,3.5155723,0.998219722370006,0.001780277629994
1361,1361.01,K01361.01,0.48,,,2.87,0.01,6203,305,1904,0.939,0.294,0.25,3407,1799,50,0.307053,0.327,0.066,0.008,0.92434055,0.22856866,3.17,0.99,0.94,6.28,2.49,2.44,59.8780258,0.0001502,-0.0001502,98.43,2.1,-2.1,4.8027,0.0705,-0.0705,0.004,0.411,-0.004,1419.1,32.3,-32.3,3.573409380940336,0.228715626332664,1.1164396,7.895446,2.984470649356944e-14,0.99999999999997
1422,1422.01,K01422.01,0.22,,,1.14,0.04,3665,21,19,0.414,0.012,0.013,3371,21,20,0.276138,0.667,0.007,0.007,0.3320859,0.20017403,1.69,0.29,0.3,2.38,0.43,0.44,5.841636615,9.841e-06,-9.841e-06,24.61,1.7,-1.7,1.8734,0.0467,-0.0467,0.026,0.405,-0.026,1336.3,37.0,-37.0,5.868147608206203,1.2160728485108343,4.6800385,9.506686,0.8215188338408212,0.1784811661591787
1422,1422.02,K01422.02,0.22,,,1.14,0.04,3665,21,19,0.414,0.012,0.013,3371,21,20,0.276138,0.667,0.007,0.007,0.3320859,0.20017403,1.87,0.32,0.33,2.62,0.47,0.48,19.85029495,5.525e-05,-5.525e-05,54.1,6.1,-6.1,2.8407,0.0741,-0.0741,0.217,0.245,-0.217,1607.5,50.7,-50.7,5.3987489289485415,1.826194184838416,4.6800385,9.506686,0.8182027263256391,0.1817972736743608
1422,1422.03,K01422.03,0.22,,,1.14,0.04,3665,21,19,0.414,0.012,0.013,3371,21,20,0.276138,0.667,0.007,0.007,0.3320859,0.20017403,1.39,0.26,0.25,1.96,0.34,0.36,10.8644095,4.884e-05,-4.884e-05,30.8,13.0,-13.0,1.853,0.119,-0.119,0.763,0.015,-0.551,748.7,51.4,-51.4,3.32563942671434,4.2110369364240015,4.6800385,9.506686,0.7142469427582359,0.2857530572417641
1422,1422.04,K01422.04,0.22,,,1.14,0.04,3665,21,19,0.414,0.012,0.013,3371,21,20,0.276138,0.667,0.007,0.007,0.3320859,0.20017403,1.44,0.25,0.26,2.03,0.35,0.38,63.3354719,0.000927,-0.000927,136.2,15.7,-15.7,3.651,0.251,-0.251,0.029,0.422,-0.029,983.0,83.8,-83.8,8.461991119947799,2.9262832727572787,4.6800385,9.506686,0.3233947443296567,0.6766052556703432
1422,1422.05,K01422.05,0.22,,,1.14,0.04,3665,21,19,0.414,0.012,0.013,3371,21,20,0.276138,0.667,0.007,0.007,0.3320859,0.20017403,1.29,0.23,0.24,1.81,0.31,0.31,34.1420506,0.0002289,-0.0002289,90.33,5.5,-5.5,2.945,0.179,-0.179,0.105,0.334,-0.105,788.0,63.1,-63.1,8.49477912974258,1.5516866560473,4.6800385,9.506686,0.0836881800960175,0.9163118199039824
1436,1436.01,K01436.01,0.15,,,2.9,0.05,5763,42,45,0.918,0.011,0.011,3578,20,20,0.3672,0.4,0.008,0.007,0.8985729,0.2858435,1.22,0.34,0.34,4.92,1.42,1.38,2.508553286,7.668e-06,-7.668e-06,8.587,0.607,-0.607,2.2664,0.0736,-0.0736,0.009,0.448,-0.009,211.6,9.0,-9.0,1.351801709861829,0.2866694903526715,1.1615163,5.7732496,0.9999907032418972,9.296758102869792e-06
